[Aug 2 13:08:23] 
[Aug 2 13:08:23] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.19.1==
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status402.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status414.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status501.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status416.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status500.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status410.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status503.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status408.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status403.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status412.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status511.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status431.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status406.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status400.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status305.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response/Headers.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/Fsockopen.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/Curl.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Capability.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Ssl.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/HookManager.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth/Basic.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Iri.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Hooks.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/IdnaEncoder.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Requests.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Autoload.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/InputValidator.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/FilteredIterator.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/CaseInsensitiveDictionary.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Port.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/andreamk/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/MapItem.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/AbstractJsonSerializeObjData.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/JsonUnserializeMap.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/Autoloader.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/JsonSerialize.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/AbstractJsonSerializable.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Successfully closed archive file
[Aug 2 13:08:25] Successfully extracted with ZipArchive
[Aug 2 13:08:25] No need to create C:/OpenServer/domains/weexnail.loc/dup-installer/.htaccess or C:/OpenServer/domains/weexnail.loc/dup-installer/.user.ini
[Aug 2 13:08:25] SAPI: apache2handler
[Aug 2 13:08:25] Set permissions of C:/OpenServer/domains/weexnail.loc/dup-installer<br/>
[Aug 2 13:08:25] Set permissions of C:/OpenServer/domains/weexnail.loc/dup-installer/addons<br/>
[Aug 2 13:08:25] Set permissions of C:/OpenServer/domains/weexnail.loc/dup-installer/api<br/>
[Aug 2 13:08:25] Set permissions of C:/OpenServer/domains/weexnail.loc/dup-installer/assets<br/>
[Aug 2 13:08:25] Set permissions of C:/OpenServer/domains/weexnail.loc/dup-installer/classes<br/>
[Aug 2 13:08:25] Set permissions of C:/OpenServer/domains/weexnail.loc/dup-installer/ctrls<br/>
[Aug 2 13:08:25] Set permissions of C:/OpenServer/domains/weexnail.loc/dup-installer/favicon<br/>
[Aug 2 13:08:25] Set permissions of C:/OpenServer/domains/weexnail.loc/dup-installer/libs<br/>
[Aug 2 13:08:25] Set permissions of C:/OpenServer/domains/weexnail.loc/dup-installer/original_files_[HASH]<br/>
[Aug 2 13:08:25] Set permissions of C:/OpenServer/domains/weexnail.loc/dup-installer/src<br/>
[Aug 2 13:08:25] Set permissions of C:/OpenServer/domains/weexnail.loc/dup-installer/templates<br/>
[Aug 2 13:08:25] Set permissions of C:/OpenServer/domains/weexnail.loc/dup-installer/vendor<br/>
[Aug 2 13:08:25] Set permissions of C:/OpenServer/domains/weexnail.loc/dup-installer/vendor-prefixed<br/>
[Aug 2 13:08:25] Set permissions of C:/OpenServer/domains/weexnail.loc/dup-installer/dup-archive__[HASH].txt<br/>
[Aug 2 13:08:25] Set permissions of C:/OpenServer/domains/weexnail.loc/dup-installer/dup-database__[HASH].sql<br/>
[Aug 2 13:08:25] Set permissions of C:/OpenServer/domains/weexnail.loc/dup-installer/dup-scan__[HASH].json<br/>
[Aug 2 13:08:25] Set permissions of C:/OpenServer/domains/weexnail.loc/dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Aug 2 13:08:25] Set permissions of C:/OpenServer/domains/weexnail.loc/dup-installer/dup-scanned-files__[HASH].txt<br/>
[Aug 2 13:08:25] Set permissions of C:/OpenServer/domains/weexnail.loc/dup-installer/index.php<br/>
[Aug 2 13:08:25] Set permissions of C:/OpenServer/domains/weexnail.loc/dup-installer/main.installer.php<br/>
[Aug 2 13:08:25] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://weexnail.loc/dup-installer/main.installer.php
